-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
10;3;21;0.33;3.33;0;2;7;13;0.46;-0.38;2.15;0;4;4;3;1;12;0;1.92;1;2;0;5;0;0;1;0;0;3
0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
2;1;10;0.1;0.67;0;1;2;7;0.71;-0.14;1.43;0;0;0;0;0;0;0;0;0;1;0;3;0;1;1;0;0.33;3
0;0;1;0;0;0;1;0;3;1;0.33;1.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
0;0;0;0;0;0;0;0;7;1;0;1.86;0;2;1;3;0;6;0;1.83;0;0;0;2;1;0;0;0;0;3
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
4;0;12;0.33;1.33;0;2;3;9;0.67;-0.11;1.78;0;0;0;0;0;0;0;0;0;4;0;4;0;5;1;0;1.67;3
14;5;32;0.28;4.67;0;2;0;11;1;0.18;1.55;0;0;0;0;0;0;0;0;1;4;0;10;1;1;1;0;0.33;3
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
0;1;4;-0.25;0;0;1;1;12;0.92;0;1.58;0;0;0;0;0;0;0;0;30;81;0;5;1;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;5;9;6;4;24;0;1.62;1;5;0;7;1;0;0;0;0;3
3;3;15;0;1;0;1;2;11;0.82;-0.09;1.82;0;4;5;0;1;10;0;2.2;0;1;0;10;0;0;0;0;0;3
24;20;91;0.04;0;0;5;8;60;0.87;-0.05;1.98;0;10;15;24;6;55;0;1.53;22;96;0;55;4;0;0;1;0;0
33;13;95;0.21;0;0;10;15;74;0.8;-0.07;1.74;0;15;19;12;6;52;0;1.83;33;98;0;47;4;8;4;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;6;9;14;2;31;0;1.61;0;5;0;8;1;0;0;0;0;3
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
1;2;6;-0.17;0.33;0;1;1;11;0.91;0;2.09;0;0;0;0;0;0;0;0;0;2;0;2;1;0;0;0;0;3
3;0;6;0.5;1;0;1;0;10;1;0.1;1.9;0;0;0;0;0;0;0;0;25;68;0;10;0;0;2;0;0;3
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
4;5;15;-0.07;1.33;0;0;1;9;0.89;-0.11;2.33;0;6;9;5;1;21;0;1.95;0;5;1;11;1;0;0;0;0;3
4;2;16;0.12;1.33;0;0;0;11;1;0;1.82;0;4;5;3;1;13;0;1.92;1;4;0;2;1;0;0;0;0;3
5;1;13;0.31;1.67;0;1;2;11;0.82;-0.09;1.82;0;0;0;0;0;0;0;0;1;5;0;2;0;0;3;0;0;3
13;10;35;0.09;4.33;0;2;2;12;0.83;0;1.92;0;0;0;0;0;0;0;0;1;8;0;7;0;0;1;0;0;3
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
41;20;99;0.21;0;0;5;8;74;0.89;-0.04;1.89;0;19;17;17;4;57;0;1.89;38;97;0;46;1;0;0;0;0;0
30;20;91;0.11;0;0;5;6;64;0.91;-0.02;1.97;0;16;23;22;4;65;0;1.78;28;97;1;42;4;0;6;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;28;16;3;0;47;0;2.53;3;14;0;14;2;0;0;0;0;4
11;6;23;0.22;3.67;0;1;2;6;0.67;-0.17;2.5;0;7;3;2;0;12;0;2.42;0;2;0;7;2;0;0;0;0;3
1;2;4;-0.25;0.5;0;0;0;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0.5;2
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
4;0;14;0.29;1;0;0;1;15;0.93;-0.07;2.2;0;0;0;0;0;0;0;0;0;3;0;5;1;0;1;0;0;4
1;1;7;0;0.25;0;2;0;14;1;0.14;1.64;0;0;0;0;0;0;0;0;2;10;0;7;1;1;2;0;0.25;4
2;2;10;0;0.5;0;0;2;18;0.89;-0.11;2.17;0;0;0;0;0;0;0;0;31;96;0;20;2;0;1;0;0;4
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
4;4;10;0;1.33;0;0;3;9;0.67;-0.33;1.89;0;2;0;2;0;4;0;2;0;0;0;8;1;1;0;0;0.33;3
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
0;3;4;-0.75;0;0;0;0;1;1;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
20;13;49;0.14;5;0;1;1;8;0.88;0;2.25;0;0;0;0;0;0;0;0;2;4;0;11;1;2;2;0;0.5;4
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;16;0;2;0;0;0;0;0;2
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
3;5;22;-0.09;0.75;0;2;1;16;0.94;0.06;2.06;0;5;4;7;1;17;0;1.76;0;3;0;13;1;2;0;0;0.5;4
46;36;143;0.07;0;0;6;10;88;0.89;-0.05;2.09;0;42;23;14;1;80;0;2.33;44;149;0;87;11;7;6;0;0;0
42;23;138;0.14;0;0;4;10;93;0.89;-0.06;2.32;0;30;22;20;2;74;0;2.08;38;136;0;60;4;0;0;0;0;0
1;0;1;1;0.2;0;0;0;0;0;0;0;0;7;16;8;2;33;0;1.85;1;8;0;16;1;0;0;0;0;5
10;3;33;0.21;2;0;0;6;12;0.5;-0.5;2.5;0;14;15;8;0;37;0;2.16;1;5;0;14;2;0;0;0;0;5
2;2;11;0;0.67;0;0;1;2;0.5;-0.5;3;0;0;0;0;0;0;0;0;0;1;0;2;2;0;0;0;0;3
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
3;1;9;0.22;0.6;0;1;2;13;0.85;-0.08;1.77;0;0;0;0;0;0;0;0;3;10;0;3;0;1;1;0;0.2;5
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
5;0;11;0.45;1;0;1;2;19;0.89;-0.05;2.05;0;0;0;0;0;0;0;0;37;108;0;9;1;0;0;0;0;5
0;0;0;0;0;0;0;0;3;1;0;2.33;0;1;1;0;0;2;0;2.5;0;0;0;2;0;0;0;0;0;3
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
9;6;22;0.14;2.25;0;0;1;10;0.9;-0.1;1.9;0;2;6;5;1;14;0;1.64;0;1;0;12;2;0;0;0;0;4
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
2;2;13;0;0.4;0;0;4;13;0.69;-0.31;2.54;0;0;3;0;0;3;0;2;1;8;0;7;1;1;2;0;0.2;5
22;11;55;0.2;4.4;0;1;2;13;0.85;-0.08;1.54;0;0;0;1;0;1;0;1;1;4;0;15;2;2;3;0;0.4;5
0;0;2;0;0;0;0;1;1;0;-1;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
0;0;3;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;8;21;0;3;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;5;0;1.6;0;0;0;0;0;0;0;0;0;1
4;1;9;0.33;1.33;0;1;0;5;1;0.2;1.6;0;0;0;2;0;2;0;1;0;5;0;2;2;0;0;0;0;3
49;20;146;0.2;0;0;6;8;107;0.93;-0.02;1.96;0;23;17;29;2;71;0;1.86;45;145;0;88;9;0;0;0;0;0
58;26;169;0.19;0;0;4;19;92;0.79;-0.16;2.05;0;25;43;25;4;97;0;1.92;52;171;0;86;13;4;6;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;8;11;5;1;25;0;2.04;1;15;0;10;4;0;0;0;0;4
9;3;24;0.25;2.25;0;0;2;7;0.71;-0.29;2.57;0;13;6;4;2;25;0;2.2;1;4;0;11;1;0;0;0;0;4
0;3;7;-0.43;0;0;0;0;3;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
1;3;9;-0.22;0.25;0;0;1;8;0.88;-0.12;2.38;0;0;0;0;0;0;0;0;1;5;0;6;1;1;0;0;0.25;4
6;6;26;0;1.5;0;0;0;10;1;0;1.7;0;0;0;1;0;1;0;1;0;6;0;7;2;1;1;0;0.25;4
0;1;2;-0.5;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0;5;24;0;2;1;0;0;0;0;2
2;1;3;0.33;1;0;0;1;1;0;-1;3;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;2
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
8;6;32;0.06;2;0;1;3;14;0.79;-0.14;2.14;0;6;11;3;2;22;0;1.95;0;3;0;8;1;0;0;0;0;4
0;0;2;0;0;0;0;0;3;1;0;3;0;1;1;1;2;5;0;1.2;0;0;0;0;0;0;0;0;0;3
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
1;3;13;-0.15;0.25;0;0;1;12;0.92;-0.08;2.25;0;0;0;0;0;0;0;0;0;2;0;3;2;1;1;0;0.25;4
2;2;5;0;0.5;0;0;1;10;0.9;-0.1;2;0;0;0;0;0;0;0;0;18;60;0;8;1;0;0;0;0;4
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
49;19;115;0.26;0;0;8;16;96;0.83;-0.08;2.14;0;20;25;14;1;60;0;2.07;44;113;0;66;8;0;0;0;0;0
29;28;123;0.01;0;0;1;9;69;0.87;-0.12;2.19;0;28;29;15;7;79;0;1.99;26;119;0;55;13;3;2;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;5;7;4;0;16;0;2.06;2;5;0;5;1;0;0;0;0;2
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100;-100
2;6;26;-0.15;0.5;0;0;1;12;0.92;-0.08;2.5;0;2;7;4;0;13;0;1.85;0;2;0;9;0;0;0;0;0;4
